filename
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0104.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0105.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0106.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0107.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0108.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0109.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0110.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0111.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0112.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0113.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0114.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0115.json
D:\\golfDataset\\스포츠 사람 동작 영상(골프)\\Training\Public\male\[라벨]swing_10\20201124_General_035_DOS_A_M40_BT\20201124_General_035_DOS_A_M40_BT_062_0116.json
